-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_lint_auto: 0.17.3 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (6.7s)
-- Generating done (0.0s)
-- Build files have been written to: /home/yhcvy/rodep-rescue2026/ros_ws/build/urdf_test_node
-- Install configuration: ""
-- Installing: /home/yhcvy/rodep-rescue2026/ros_ws/install/urdf_test_node/share/urdf_test_node/meshes/t265.STL
-- Installing: /home/yhcvy/rodep-rescue2026/ros_ws/install/urdf_test_node/share/urdf_test_node/meshes/r_a_2019_2020_asm5.STL
-- Installing: /home/yhcvy/rodep-rescue2026/ros_ws/install/urdf_test_node/share/urdf_test_node/meshes/r_a_2019_2020_asm4.STL
-- Installing: /home/yhcvy/rodep-rescue2026/ros_ws/install/urdf_test_node/share/urdf_test_node/meshes/r_a_2019_2020_asm2.STL
-- Installing: /home/yhcvy/rodep-rescue2026/ros_ws/install/urdf_test_node/share/urdf_test_node/meshes/r_a_2019_2020_asm1.STL
-- Installing: /home/yhcvy/rodep-rescue2026/ros_ws/install/urdf_test_node/share/urdf_test_node/meshes/main.STL
-- Installing: /home/yhcvy/rodep-rescue2026/ros_ws/install/urdf_test_node/share/urdf_test_node/meshes/r_a_2019_2020_asm3.STL
-- Installing: /home/yhcvy/rodep-rescue2026/ros_ws/install/urdf_test_node/share/urdf_test_node/meshes/d435.STL
-- Installing: /home/yhcvy/rodep-rescue2026/ros_ws/install/urdf_test_node/share/urdf_test_node/meshes/flipper.STL
-- Installing: /home/yhcvy/rodep-rescue2026/ros_ws/install/urdf_test_node/share/urdf_test_node/rviz
-- Installing: /home/yhcvy/rodep-rescue2026/ros_ws/install/urdf_test_node/share/urdf_test_node/rviz/config.rviz
-- Installing: /home/yhcvy/rodep-rescue2026/ros_ws/install/urdf_test_node/share/ament_index/resource_index/package_run_dependencies/urdf_test_node
-- Installing: /home/yhcvy/rodep-rescue2026/ros_ws/install/urdf_test_node/share/ament_index/resource_index/parent_prefix_path/urdf_test_node
-- Installing: /home/yhcvy/rodep-rescue2026/ros_ws/install/urdf_test_node/share/urdf_test_node/environment/ament_prefix_path.sh
-- Installing: /home/yhcvy/rodep-rescue2026/ros_ws/install/urdf_test_node/share/urdf_test_node/environment/ament_prefix_path.dsv
-- Installing: /home/yhcvy/rodep-rescue2026/ros_ws/install/urdf_test_node/share/urdf_test_node/environment/path.sh
-- Installing: /home/yhcvy/rodep-rescue2026/ros_ws/install/urdf_test_node/share/urdf_test_node/environment/path.dsv
-- Installing: /home/yhcvy/rodep-rescue2026/ros_ws/install/urdf_test_node/share/urdf_test_node/local_setup.bash
-- Installing: /home/yhcvy/rodep-rescue2026/ros_ws/install/urdf_test_node/share/urdf_test_node/local_setup.sh
-- Installing: /home/yhcvy/rodep-rescue2026/ros_ws/install/urdf_test_node/share/urdf_test_node/local_setup.zsh
-- Installing: /home/yhcvy/rodep-rescue2026/ros_ws/install/urdf_test_node/share/urdf_test_node/local_setup.dsv
-- Installing: /home/yhcvy/rodep-rescue2026/ros_ws/install/urdf_test_node/share/urdf_test_node/package.dsv
-- Installing: /home/yhcvy/rodep-rescue2026/ros_ws/install/urdf_test_node/share/ament_index/resource_index/packages/urdf_test_node
-- Installing: /home/yhcvy/rodep-rescue2026/ros_ws/install/urdf_test_node/share/urdf_test_node/cmake/urdf_test_nodeConfig.cmake
-- Installing: /home/yhcvy/rodep-rescue2026/ros_ws/install/urdf_test_node/share/urdf_test_node/cmake/urdf_test_nodeConfig-version.cmake
-- Installing: /home/yhcvy/rodep-rescue2026/ros_ws/install/urdf_test_node/share/urdf_test_node/package.xml
